1 jika penolakan terhadap omnibus law hanya dalam bentuk pernyataan saja seperti yang dilakukan beberapa ormas dan pihak lain tidak akan ada artinya tanpa diikuti tindakan nyata yang mesti dilakukan adalah power pressure people,positive
1 mengutip prof pakar hukum tata negara jika anda tidak peduli uu omnibus law dan anda berfikir kalau uu tersebut hanya merugikan kaum buruh anda salah besar ada beberapa point dari uu ini yang sangat merugikan hak warga sipil seperti kita,negative
1 omnibuslaw umkm memberi manfaat bagi pelaku umkm dalam hal perizinan umkm bakal merasakan kemudahan dan kepastian dalam proses perizinan melalui oss online single submission,positive
2 dari 11 klaster uu omnibus law yang memperoleh penolakan keras itu dari sektor buruh apakah tidak lebih baik pemerintah pada hal-hal yang substansial di uu 13 2003 diadopsi saja ke uu omnibus law jika seperti penjelasan tidak ada hak2 buruh yang diabaikan,negative
8 apakah buruh bertindak anarkhis demo buruh menentang uu omnibus law sudah berbulan2 slm ini aman tertib  terkendala itu karena buruh tidak mau ditunggangi oleh kelompok kepentingan bisa rusuh bisa saja ada kelompok yg disusupkan,positive
ada anak sma sadarlah mau itu omnibus law ruu kuhp atau lainnya dibalik itu semua aktor oposisi pemerintah sudah siap dengan bara api utk dilempar ke pion2 di akar rumput re,positive
ada apa setelah rusuh baru bersih bersih hoax klo hukum pidana bersihin setelah aksi namanya hilangkan alat bukti klo it menghapus jejak digital,negative
ada api karena ada asap bentar lg media yang beritakan perlu disweeping biar transparansi media tidak milik rezim karena omnibuslaw lah masyarakat dikhianati rasa dikhianatin penguasa menjadikan mossi tidak percaya rakyat thdp presidennya yang lempar batu sembunyi dr masa pendemo,negative
ada banyak dm yang masuk menanyakan tentang beberapa tulisan saya yang terkesan membela aksi demo demi alloh saya meyakini bhw demo bukanlah manhaj dakwah salaf tapi tidak bisa dipungkiri bhw aksi demo menolak uu omnibus law telah mengarah kpd kerusakan korban jiwa situasi ini,negative
ada banyak yang sebarkan baru satu yang ditangkap ampun polisi kita satu hal yang buat saya sangat kecewa di pemerintahan adalah soal penegakan hukum lambat bahkan terkesan dibiarkan sepertinya takut,negative
ada cara peluang utk judicial review ke mk jka tidak stuju dengan pngesahan draft ruu omnibus law itu jngan mau dperalat oknum2 yang haus kekuasan dengan cara mnghalalkan smua cara seperti cara barbar dengan demo anarkis sadarlah bhw yang kalian lakukan salah besar krn mendukung oknum biadab,negative
ada kemungkinan akan terus berlanjut dilihat dari banyak kerusuhan dan tindakan aparat yang berlebihan ditambah presiden dan para dpr yang entah kemana mosi tidak percaya sudah dikeluarkan cabut omnibus law dan segera mundur dari jabatan saja,negative
ada lo politikus yang nolak omnibus law tapi parpolnya setuju wkwkw elahhhhh kalo tidak setuju kenapa tidak dari awal bgst giliran begini baru dah tai ledik,positive
ada orang yang idupnya cuman pengen nyambung nyawa fasum jadi alat utama dirusak ama jamet jamet kontol gajelas kontra omnibus law tapi nge kritik pengrusakan fasum tidak bakal nge delegitimasi perjuangan kelan semua bangsat,negative
ada orang yang ikut ikutan demo tolak ruu omnibus law tiba ditanya udah dibaca belum uu nya belom malah marah syalalala,positive
ada orang2 yang tidak tega liat post yang berbau anarkis2 siapa tau teman anda sengaja gamau post yang begitu dan emangnya ada brp banyak kontak kpopers dihp anda temen2 saya mayoritas speak up di story nya dari saat omnibuslaw disahkan,negative
ada seorang menteri mengatakan dia tahu siapa yang membiayai demo menolak omnibus law pada saat yang sama wajar kalau kemudian ada yang mengatakan rakyat pun tahu siapa yang membiayai pengesahan omnibus law terkesan buru buru cepat sekali seperti sedang kejar setoran,negative
ada tuh pak ridwan kamil yang sudah menyurati dpr untuk menyampaikan aspirasi rakyat yang menolak omnibuslaw tapi pak rk masih aja diserang karena beliau hanya menyampaikan aspirasi rakyat tetapi beliau sendiri sebagai pribadi tidak melakukan penolakan terhadap omnibus,negative
ada yang ngomong baca uu omnibus law dulu baru protes dpr yang sepakati aja gak baca buktinya banyak yang kagetlah gak kebagian draflah trus kalian bilang mahasiswa harus baca dpr goblok kok yang di serang mahasiswa dan buruh,negative
ada yang sarankan persoalan uu omnibus law dibawa aja ke mk ternyata memang jurus ini sudah dipersiapkan jokowi sejak jauh hari,positive
adanya hal hal janggal dalam penolakan omnibuslaw menandakan bahwa pejabat negara ini sedang dibonekakan,negative
airlangga bangsaat bangeeet loe udah tau lg pademi maksa membahas uu omnibuslaw kami tau disponsori cukong laknatuallah yang sudah banyak menyusahkan rakyat indonesia tapi kalian sma msh ngejagong bae mundurlah drpd mati menggenaskan,negative
aji menilai omnibus law rugikan pekerja dan ancam demokratisasi penyiaran,negative
akhirnya sadar juga setelah demo bakar bakar halte bahwa sejatinya omnibus law tujuannya baik tapi ada segelintir pasal yg bermasalah itu yg harus disorot bukan asal teriak teriak dan bakar halte,positive
aksi tolak omnibus law,negative
aku gak tau kalau omnibus law juga ada aturan ini kesel banget ya ampun apa apa diatur semua,negative
aku sudah tonton diskusi pak fb setuju wewenang izin berlebihan di pemda itu sumber korupsi bukan berarti pemerintah pusat tidak korupsi tapi korupsi di daerah jauh lbh parah scr prinsip omnibus law bertujuan utk perbaikan contoh tidak ada umr per kota di ln,negative
alhamdulillah di kalsel kita menang perjuangan tidak sia anggota dpr pun tidak segan turun ke jalan mendengarkan aspirasi dari mahasiswa walaupun sebelumnya sempat ada keributan tapi tidak lama kondusif lagi dan sampai akhirnya di sepakati mereka jga menolak omnibus law,negative
analisis sosiologis demo buruh mahasiswa dan berbagai elemen masyarakat yang masif di berbagai penjuru tanah air dan kampus yang tolak uu omnibus law yang diduga keras ada penyusup yang sengaja melakukan tindakan anarkis pembakaran,negative
aneh orang2 merasa gabaca rancangan udah yang paling bener aku tidak setuju ya kalo demo nya ake otak kosong baca dulu kek ntar kalian liat betapa malunya orang2 yang gabaca rancangan omnibus law and well it s still rancangan akan ada revisi,positive
